complaint_id,customer_id,complaint_type,complaint_date
1,318,App,2024-06-12
2,151,App,2024-02-12
3,214,Support,2024-04-21
4,87,Billing,2023-08-15
5,461,Billing,2023-11-20
6,128,Billing,2025-01-12
7,107,Service,2024-06-10
8,46,Network,2024-10-19
9,78,Service,2024-09-26
10,328,Network,2025-07-06
11,122,Billing,2023-10-24
12,153,Network,2024-06-21
13,17,Service,2025-01-31
14,106,Billing,2024-01-20
15,348,App,2023-11-29
16,173,Billing,2024-06-29
17,483,App,2024-07-05
18,305,Billing,2025-02-03
19,24,Billing,2025-06-10
20,87,App,2023-11-08
21,189,Service,2024-04-12
22,395,Support,2023-07-28
23,457,Network,2023-08-01
24,211,Network,2023-10-27
25,374,Service,2024-10-21
26,283,Network,2024-03-08
27,369,Network,2024-12-24
28,265,Network,2025-05-31
29,289,Support,2024-01-12
30,81,App,2024-03-28
31,101,App,2024-04-02
32,151,Billing,2025-01-27
33,123,Network,2024-07-29
34,206,App,2024-08-26
35,87,Support,2023-08-18
36,305,Support,2024-05-09
37,324,Service,2025-06-27
38,101,Network,2024-04-17
39,264,Support,2023-07-26
40,68,Billing,2025-03-29
41,439,Service,2025-03-05
42,488,Network,2024-01-28
43,315,Support,2024-05-14
44,482,Service,2025-04-12
45,359,Service,2023-10-20
46,17,Billing,2024-08-29
47,293,Billing,2023-10-25
48,228,Network,2025-01-02
49,179,Support,2024-02-27
50,440,App,2024-08-17
51,283,Service,2023-08-18
52,405,Network,2023-12-08
53,93,Billing,2024-05-26
54,216,Billing,2025-07-08
55,205,Service,2023-12-23
56,389,App,2023-08-18
57,320,Billing,2024-05-12
58,395,Network,2023-07-26
59,165,App,2023-07-29
60,200,Network,2024-06-30
61,246,Network,2024-03-22
62,96,Service,2023-08-15
63,13,Billing,2025-01-02
64,356,App,2024-01-30
65,225,Billing,2025-03-19
66,462,App,2024-03-09
67,66,Support,2023-08-01
68,400,Billing,2024-11-24
69,286,App,2024-03-14
70,248,Support,2024-09-13
71,272,App,2025-01-27
72,154,Support,2024-01-22
73,14,App,2023-08-28
74,425,Billing,2025-06-25
75,42,Support,2023-09-10
76,94,Network,2024-08-24
77,461,App,2024-01-30
78,344,Service,2023-12-24
79,265,Service,2023-10-24
80,47,Support,2024-06-03
81,88,Support,2024-07-20
82,299,Network,2024-03-03
83,304,Support,2023-11-03
84,288,Service,2025-03-01
85,395,App,2025-03-05
86,300,Billing,2024-02-18
87,242,App,2025-06-12
88,350,Network,2024-06-08
89,365,Service,2024-04-13
90,5,Network,2023-12-28
91,443,Support,2024-04-24
92,169,Network,2023-10-25
93,254,Billing,2023-09-13
94,444,Billing,2025-01-24
95,412,Support,2024-06-05
96,88,Service,2023-09-26
