usage_id,customer_id,usage_month,usage_minutes
1,1,11,970
2,2,7,795
3,3,11,1257
4,4,2,1405
5,5,1,1279
6,6,11,517
7,7,7,1390
8,8,3,899
9,9,8,1223
10,10,11,1442
11,11,8,667
12,12,9,862
13,13,6,1070
14,14,1,591
15,15,12,1300
16,16,3,1083
17,17,6,1053
18,18,9,431
19,19,6,1016
20,20,4,625
21,21,6,568
22,22,1,1429
23,23,11,1286
24,24,5,393
25,25,12,1244
26,26,7,918
27,27,8,1445
28,28,4,918
29,29,12,711
30,30,7,1162
31,31,3,683
32,32,3,489
33,33,5,451
34,34,11,692
35,35,2,365
36,36,1,1164
37,37,7,1349
38,38,8,1355
39,39,8,675
40,40,7,1156
41,41,1,1360
42,42,9,621
43,43,6,1234
44,44,11,435
45,45,5,826
46,46,9,559
47,47,11,477
48,48,3,455
49,49,2,986
50,50,7,1128
51,51,10,1348
52,52,1,564
53,53,6,1165
54,54,8,666
55,55,5,991
56,56,5,651
57,57,5,948
58,58,10,1322
59,59,3,1035
60,60,3,483
61,61,12,1335
62,62,2,1359
63,63,4,697
64,64,1,359
65,65,5,1173
66,66,1,327
67,67,1,1396
68,68,8,550
69,69,8,453
70,70,8,1328
71,71,11,1495
72,72,10,389
73,73,4,676
74,74,12,305
75,75,9,1354
76,76,7,1015
77,77,11,833
78,78,5,1129
79,79,7,1068
80,80,10,880
81,81,11,593
82,82,2,464
83,83,12,700
84,84,5,1271
85,85,3,1163
86,86,6,1389
87,87,3,1327
88,88,7,1323
89,89,10,617
90,90,8,1308
91,91,2,435
92,92,3,884
93,93,4,576
94,94,8,464
95,95,8,620
96,96,12,606
97,97,9,649
98,98,2,308
99,99,11,867
100,100,10,1018
101,101,4,638
102,102,4,595
103,103,2,1122
104,104,6,1405
105,105,8,445
106,106,5,918
107,107,8,891
108,108,2,1456
109,109,7,396
110,110,4,494
111,111,3,457
112,112,6,934
113,113,7,407
114,114,3,1046
115,115,9,1005
116,116,10,1430
117,117,3,388
118,118,6,550
119,119,12,690
120,120,6,1274
121,121,7,970
122,122,12,868
123,123,10,602
124,124,4,1147
125,125,6,704
126,126,5,558
127,127,1,1094
128,128,12,781
129,129,8,486
130,130,1,727
131,131,12,891
132,132,6,1281
133,133,4,780
134,134,12,1198
135,135,3,380
136,136,8,300
137,137,12,721
138,138,6,983
139,139,11,1439
140,140,4,1052
141,141,7,707
142,142,12,1051
143,143,8,443
144,144,1,543
145,145,1,713
146,146,11,1077
147,147,4,314
148,148,6,535
149,149,5,612
150,150,4,1294
151,151,9,697
152,152,8,413
153,153,1,808
154,154,10,552
155,155,6,559
156,156,5,1152
157,157,1,1021
158,158,10,1254
159,159,10,750
160,160,11,1182
161,161,1,973
162,162,1,581
163,163,11,384
164,164,2,624
165,165,6,399
166,166,3,328
167,167,7,821
168,168,5,997
169,169,4,1394
170,170,9,1467
171,171,9,703
172,172,8,1369
173,173,1,1128
174,174,2,1089
175,175,3,491
176,176,11,661
177,177,2,405
178,178,3,723
179,179,6,1139
180,180,7,601
181,181,3,1425
182,182,8,1296
183,183,7,1104
184,184,7,506
185,185,3,539
186,186,8,544
187,187,9,711
188,188,11,539
189,189,9,371
190,190,12,980
191,191,10,1328
192,192,6,1362
193,193,7,1025
194,194,11,464
195,195,1,1147
196,196,8,702
197,197,6,1031
198,198,5,1179
199,199,7,545
200,200,9,469
201,201,2,853
202,202,11,959
203,203,9,913
204,204,5,767
205,205,8,646
206,206,2,1317
207,207,3,1030
208,208,10,788
209,209,1,1054
210,210,3,340
211,211,6,1153
212,212,1,1298
213,213,6,388
214,214,8,728
215,215,2,640
216,216,9,432
217,217,10,308
218,218,12,1337
219,219,2,549
220,220,3,1174
221,221,12,357
222,222,3,332
223,223,11,1041
224,224,4,1479
225,225,5,731
226,226,11,421
227,227,6,848
228,228,5,1072
229,229,12,1248
230,230,5,1404
231,231,11,1419
232,232,7,870
233,233,8,619
234,234,5,707
235,235,5,424
236,236,1,334
237,237,11,1131
238,238,4,480
239,239,5,1491
240,240,1,554
241,241,12,1198
242,242,4,543
243,243,1,1437
